name			Chuva #GROUND
type			None
setlayer 999
alpha 1
offscreenkill	1000

anim idle
	loop	0
	delay	7
	offset	0 0
		move  0
	frame	data/bgs/sor1/st03/rain00.png
	frame	data/bgs/sor1/st03/rain01.png
	frame	data/bgs/sor1/st03/rain02.png
	frame	data/bgs/sor1/st03/rain03.png
	frame	data/bgs/sor1/st03/rain04.png
	frame	data/bgs/sor1/st03/rain05.png
	frame	data/bgs/sor1/st03/rain06.png
	frame	data/bgs/sor1/st03/rain07.png
	frame	data/bgs/sor1/st03/rain08.png
	frame	data/bgs/sor1/st03/rain09.png
	frame	data/bgs/sor1/st03/rain10.png
	frame	data/bgs/sor1/st03/rain11.png
	frame	data/bgs/sor1/st03/rain12.png
	frame	data/bgs/sor1/st03/rain13.png
	frame	data/bgs/sor1/st03/rain14.png
	frame	data/bgs/sor1/st03/rain15.png
	frame	data/bgs/sor1/st03/rain16.png
	frame	data/bgs/sor1/st03/rain17.png
	frame	data/bgs/sor1/st03/rain18.png
	frame	data/bgs/sor1/st03/rain19.png
	frame	data/bgs/sor1/st03/rain00.png
	frame	data/bgs/sor1/st03/rain01.png
	frame	data/bgs/sor1/st03/rain02.png
	frame	data/bgs/sor1/st03/rain03.png
	frame	data/bgs/sor1/st03/rain04.png
	frame	data/bgs/sor1/st03/rain05.png
	frame	data/bgs/sor1/st03/rain06.png
	frame	data/bgs/sor1/st03/rain07.png
	frame	data/bgs/sor1/st03/rain08.png
	frame	data/bgs/sor1/st03/rain09.png
	frame	data/bgs/sor1/st03/rain10.png
	frame	data/bgs/sor1/st03/rain11.png
	frame	data/bgs/sor1/st03/rain12.png
	frame	data/bgs/sor1/st03/rain13.png
	frame	data/bgs/sor1/st03/rain14.png
	frame	data/bgs/sor1/st03/rain15.png
	frame	data/bgs/sor1/st03/rain16.png
	frame	data/bgs/sor1/st03/rain17.png
	frame	data/bgs/sor1/st03/rain18.png
	frame	data/bgs/sor1/st03/rain19.png
	frame	data/bgs/sor1/st03/rain00.png
	frame	data/bgs/sor1/st03/rain01.png
	frame	data/bgs/sor1/st03/rain02.png
	frame	data/bgs/sor1/st03/rain03.png
	frame	data/bgs/sor1/st03/rain04.png
	frame	data/bgs/sor1/st03/rain05.png
	frame	data/bgs/sor1/st03/rain06.png
	frame	data/bgs/sor1/st03/rain07.png
	frame	data/bgs/sor1/st03/rain08.png
	frame	data/bgs/sor1/st03/rain09.png
	frame	data/bgs/sor1/st03/rain10.png
	frame	data/bgs/sor1/st03/rain11.png
	frame	data/bgs/sor1/st03/rain12.png
	frame	data/bgs/sor1/st03/rain13.png
	frame	data/bgs/sor1/st03/rain14.png
	frame	data/bgs/sor1/st03/rain15.png
	frame	data/bgs/sor1/st03/rain16.png
	frame	data/bgs/sor1/st03/rain17.png
	frame	data/bgs/sor1/st03/rain18.png
	frame	data/bgs/sor1/st03/rain19.png
	frame	data/bgs/sor1/st03/rain00.png
	frame	data/bgs/sor1/st03/rain01.png
	frame	data/bgs/sor1/st03/rain02.png
	frame	data/bgs/sor1/st03/rain03.png
	frame	data/bgs/sor1/st03/rain04.png
	frame	data/bgs/sor1/st03/rain05.png
	frame	data/bgs/sor1/st03/rain06.png
	frame	data/bgs/sor1/st03/rain07.png
	frame	data/bgs/sor1/st03/rain08.png
	frame	data/bgs/sor1/st03/rain09.png
	frame	data/bgs/sor1/st03/rain10.png
	frame	data/bgs/sor1/st03/rain11.png
	frame	data/bgs/sor1/st03/rain12.png
	frame	data/bgs/sor1/st03/rain13.png
	frame	data/bgs/sor1/st03/rain14.png
	frame	data/bgs/sor1/st03/rain15.png
	frame	data/bgs/sor1/st03/rain16.png
	frame	data/bgs/sor1/st03/rain17.png
	frame	data/bgs/sor1/st03/rain18.png
	offset	-999 -999
	frame	data/bgs/sor1/st03/rain19.png
