##MAIN
name				Reines
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
remap				data/chars/enemies/reine/idle00.png data/chars/enemies/reine/alter1.png
remap				data/chars/enemies/reine/idle00.png data/chars/enemies/reine/alter2.png
remap				data/chars/enemies/reine/idle00.png data/chars/enemies/reine/alter3.png
remap				data/chars/enemies/reine/idle00.png data/chars/enemies/reine/alter4.png

## DEFAULT ANIMATIONS #########################################################################


anim attack7 #WHIP Upper
	loop	0
	delay	1000
	offset	130 190
	frame	data/chars/enemies/reine/a306.png
	frame	data/chars/enemies/reine/a307.png
	frame	data/chars/enemies/reine/a308.png
	frame	data/chars/enemies/reine/a309.png
	frame	data/chars/enemies/reine/a309.png
	frame	data/chars/enemies/reine/a310.png
	frame	data/chars/enemies/reine/a311.png
	frame	data/chars/enemies/reine/a311.png
	frame	data/chars/enemies/reine/a312.png
	frame	data/chars/enemies/reine/a312.png
	frame	data/chars/enemies/reine/a313.png
	frame	data/chars/enemies/reine/a313.png
	frame	data/chars/enemies/reine/a314.png
	frame	data/chars/enemies/reine/a314.png
	frame	data/chars/enemies/reine/a315.png
	frame	data/chars/enemies/reine/a315.png
	frame	data/chars/enemies/reine/a316.png
	frame	data/chars/enemies/reine/a316.png
	frame	data/chars/enemies/reine/a317.png
	frame	data/chars/enemies/reine/a317.png
	frame	data/chars/enemies/reine/a318.png
	frame	data/chars/enemies/reine/a318.png
	frame	data/chars/enemies/reine/a319.png
	frame	data/chars/enemies/reine/a319.png
	frame	data/chars/enemies/reine/a320.png
	frame	data/chars/enemies/reine/a320.png

anim attack8 #WHIP AIR GRAB
	loop	0
	delay	1000
	offset	130 190
	frame	data/chars/enemies/reine/a306.png
	frame	data/chars/enemies/reine/a307.png
	frame	data/chars/enemies/reine/a308.png
	frame	data/chars/enemies/reine/a309.png
	frame	data/chars/enemies/reine/a309.png
	frame	data/chars/enemies/reine/a310.png
	frame	data/chars/enemies/reine/a311.png
	frame	data/chars/enemies/reine/a311.png
	frame	data/chars/enemies/reine/a312.png
	frame	data/chars/enemies/reine/a312.png
