##MAIN
name				BlazeSW
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
remap				data/chars/heroes/blaze/idle00.png data/chars/heroes/blaze/alter1.png
remap				data/chars/heroes/blaze/idle00.png data/chars/heroes/blaze/alter2.png
remap				data/chars/heroes/blaze/idle00.png data/chars/heroes/blaze/alter3.png

## DEFAULT ANIMATIONS #########################################################################

anim freespecial
	loop	0
	delay	1000
	offset	127 179
	frame	data/chars/heroes/blaze/knife/special00.png
	frame	data/chars/heroes/blaze/knife/special00.png
	frame	data/chars/heroes/blaze/knife/special01.png
	frame	data/chars/heroes/blaze/knife/special02.png
	frame	data/chars/heroes/blaze/knife/special03.png
	frame	data/chars/heroes/blaze/knife/special04.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special06.png
	frame	data/chars/heroes/blaze/knife/special07.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special03.png
	frame	data/chars/heroes/blaze/knife/special04.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special06.png
	frame	data/chars/heroes/blaze/knife/special01.png
	frame	data/chars/heroes/blaze/knife/special02.png
	frame	data/chars/heroes/blaze/knife/special03.png
	frame	data/chars/heroes/blaze/knife/special04.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special06.png
	frame	data/chars/heroes/blaze/knife/special07.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special03.png
	frame	data/chars/heroes/blaze/knife/special04.png # 23
	frame	data/chars/heroes/blaze/knife/special00.png
	frame	data/chars/heroes/blaze/knife/special01.png
	frame	data/chars/heroes/blaze/knife/special02.png
	frame	data/chars/heroes/blaze/knife/special03.png
	frame	data/chars/heroes/blaze/knife/special04.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special06.png
	frame	data/chars/heroes/blaze/knife/special07.png
	frame	data/chars/heroes/blaze/knife/special05.png
	frame	data/chars/heroes/blaze/knife/special03.png
