##MAIN
name				RobotxS
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
remap				data/chars/bosses/robotx/idle00.png data/chars/bosses/robotx/alter1.png
remap				data/chars/bosses/robotx/idle00.png data/chars/bosses/robotx/alter2.png
remap				data/chars/bosses/robotx/idle00.png data/chars/bosses/robotx/alter3.png
remap				data/chars/bosses/robotx/idle00.png data/chars/bosses/robotx/alter3.png
remap				data/chars/bosses/robotx/idle00.png data/chars/bosses/robotx/alter2.png

## DEFAULT ANIMATIONS #########################################################################

anim freespecial #RAGE
	loop	0
	delay	1000
	offset	136 176
	frame	data/chars/bosses/robotx/rage00.png
	frame	data/chars/bosses/robotx/rage01.png
	frame	data/chars/bosses/robotx/rage02.png
	frame	data/chars/bosses/robotx/rage01.png
	frame	data/chars/bosses/robotx/rage02.png
	frame	data/chars/bosses/robotx/rage01.png

anim dodge
	loop	0
	delay	1000
	offset	136 176
	frame	data/chars/bosses/robotx/walk00.png
	frame	data/chars/bosses/robotx/walk01.png
	frame	data/chars/bosses/robotx/walk00.png
	frame	data/chars/bosses/robotx/walk01.png
	frame	data/chars/bosses/robotx/walk00.png
	frame	data/chars/bosses/robotx/walk01.png
