##MAIN
name				KageS
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
palette       data/chars/bosses/kage/idle00.png
alternatepal  data/chars/bosses/kage/alter1.png
alternatepal  data/chars/bosses/kage/alter2.png
alternatepal  data/chars/bosses/kage/alter3.png
alternatepal  data/chars/bosses/kage/alter4.png
alternatepal  data/chars/bosses/kage/idle00.png


## DEFAULT ANIMATIONS #########################################################################

anim grabattack #GRAB KICK
	loop	0
	delay	1000
	offset	240 179
	frame	data/chars/bosses/kage/a200.png
	frame	data/chars/bosses/kage/a201.png
	frame	data/chars/bosses/kage/a202.png
	frame	data/chars/bosses/kage/a203.png
	frame	data/chars/bosses/kage/a204.png
	frame	data/chars/bosses/kage/a205.png
	frame	data/chars/bosses/kage/a206.png
	frame	data/chars/bosses/kage/a207.png
	frame	data/chars/bosses/kage/a208.png
	frame	data/chars/bosses/kage/a209.png
	frame	data/chars/bosses/kage/a210.png
	frame	data/chars/bosses/kage/a211.png
	frame	data/chars/bosses/kage/a212.png
	frame	data/chars/bosses/kage/a213.png

anim grabbackward2 #IZUNA DROP
	loop	0
	delay	1000
	offset	240 179
	frame	data/chars/bosses/kage/grabup03.png
	frame	data/chars/bosses/kage/grabup03.png
	frame	data/chars/bosses/kage/grabup03.png
	frame	data/chars/bosses/kage/grabup03.png
	frame	data/chars/bosses/kage/drop00.png
	frame	data/chars/bosses/kage/drop00.png
	frame	data/chars/bosses/kage/drop00.png
	frame	data/chars/bosses/kage/fjump00.png
	frame	data/chars/bosses/kage/fjump01.png
	frame	data/chars/bosses/kage/fjump02.png
	frame	data/chars/bosses/kage/fjump03.png
	frame	data/chars/bosses/kage/fjump04.png
	frame	data/chars/bosses/kage/fjump05.png
	frame	data/chars/bosses/kage/fjump06.png
	frame	data/chars/bosses/kage/fjump06.png
	frame	data/chars/bosses/kage/fjump07.png
	frame	data/chars/bosses/kage/fjump08.png
	frame	data/chars/bosses/kage/fjump09.png
	frame	data/chars/bosses/kage/idle00.png

anim grabup #IZUNA DROP
	loop	0
	delay	1000
	offset	240 179
	frame	data/chars/bosses/kage/grabup04.png
