name			St1_Drop
type			none
shadow			0
alpha			5
animationscript data/scripts/animation/default.c

load			St1_Drop_B

anim idle
	loop	1
	delay	3
	offset	1 192
	@cmd graphics "original" "St1_Drop_B"
	frame	data/bgs/sor2/st1c/drop00.png
	frame	data/bgs/sor2/st1c/drop01.png
	frame	data/bgs/sor2/st1c/drop02.png
	frame	data/bgs/sor2/st1c/drop03.png
	frame	data/bgs/sor2/st1c/drop04.png
	frame	data/bgs/sor2/st1c/drop05.png
	frame	data/bgs/sor2/st1c/drop06.png
	frame	data/bgs/sor2/st1c/drop07.png
	frame	data/bgs/sor2/st1c/drop08.png
	frame	data/bgs/sor2/st1c/drop09.png
	frame	data/bgs/sor2/st1c/drop10.png
	frame	data/bgs/sor2/st1c/drop11.png
	frame	data/bgs/sor2/st1c/drop12.png
	frame	data/bgs/sor2/st1c/drop13.png
	frame	data/bgs/sor2/st1c/drop14.png
	frame	data/bgs/sor2/st1c/drop15.png
	frame	data/bgs/sor2/st1c/drop16.png
	frame	data/bgs/sor2/st1c/drop17.png
	frame	data/bgs/sor2/st1c/drop18.png
	frame	data/bgs/sor2/st1c/drop19.png
	frame	data/bgs/sor2/st1c/drop20.png
	frame	data/bgs/sor2/st1c/drop21.png
	frame	data/bgs/sor2/st1c/drop22.png
	frame	data/bgs/sor2/st1c/drop23.png
	frame	data/bgs/sor2/st1c/drop24.png
	frame	data/bgs/sor2/st1c/drop25.png
	frame	data/bgs/sor2/st1c/drop26.png
	frame	data/bgs/sor2/st1c/drop27.png
	frame	data/bgs/sor2/st1c/drop28.png
	frame	data/bgs/sor2/st1c/drop29.png
	frame	data/bgs/sor2/st1c/drop30.png
	frame	data/bgs/sor2/st1c/drop31.png
	frame	data/bgs/sor2/st1c/drop32.png
	frame	data/bgs/sor2/st1c/drop33.png
	frame	data/bgs/sor2/st1c/drop34.png
	frame	data/bgs/sor2/st1c/drop35.png
	frame	data/bgs/sor2/st1c/drop36.png
	frame	data/bgs/sor2/st1c/drop37.png
	frame	data/bgs/sor2/st1c/drop38.png
	frame	data/bgs/sor2/st1c/drop39.png
	frame	data/bgs/sor2/st1c/drop40.png
	frame	data/bgs/sor2/st1c/drop41.png
	frame	data/bgs/sor2/st1c/drop42.png
	frame	data/bgs/sor2/st1c/drop43.png
	frame	data/bgs/sor2/st1c/drop44.png
	frame	data/bgs/sor2/st1c/drop45.png
