##MAIN
name				Shiva_BotS
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
remap				data/chars/bosses/shivabot/idle00.png data/chars/bosses/shivabot/alter1.png
remap				data/chars/bosses/shivabot/idle00.png data/chars/bosses/shivabot/alter2.png
remap				data/chars/bosses/shivabot/idle00.png data/chars/bosses/shivabot/alter3.png
remap				data/chars/bosses/shivabot/idle00.png data/chars/bosses/shivabot/alter4.png
remap				data/chars/bosses/shivabot/idle00.png data/chars/bosses/shivabot/alter1.png

## DEFAULT ANIMATIONS #########################################################################


anim attack9 #SUPER FINAL CRASH
	loop	0
	delay	1000
	offset	138 192
	frame	data/chars/bosses/shivabot/finalcrash00.png
	frame	data/chars/bosses/shivabot/finalcrash00.png
	frame	data/chars/bosses/shivabot/finalcrash00.png
	frame	data/chars/bosses/shivabot/finalcrash00.png
	frame	data/chars/bosses/shivabot/finalcrash01.png
	frame	data/chars/bosses/shivabot/finalcrash02.png
	frame	data/chars/bosses/shivabot/finalcrash03.png
	frame	data/chars/bosses/shivabot/finalcrash03.png
	frame	data/chars/bosses/shivabot/finalcrash04.png
	frame	data/chars/bosses/shivabot/finalcrash05.png
	frame	data/chars/bosses/shivabot/finalcrash06.png
	frame	data/chars/bosses/shivabot/finalcrash07.png
	frame	data/chars/bosses/shivabot/finalcrash08.png
	frame	data/chars/bosses/shivabot/finalcrash09.png


anim riseattack
	loop	0
	delay	1000
	offset	138 192
	frame	data/chars/bosses/shivabot/rise00.png
	frame	data/chars/bosses/shivabot/rise01.png
	frame	data/chars/bosses/shivabot/rise02.png
	frame	data/chars/bosses/shivabot/jump00.png
	frame	data/chars/bosses/shivabot/jumpatk00.png
	frame	data/chars/bosses/shivabot/jumpatk00.png
	frame	data/chars/bosses/shivabot/jumpland00.png

anim runattack #BLITZ
	loop	0
	delay	1000
	offset	138 192
	frame	data/chars/bosses/shivabot/run00.png
	frame	data/chars/bosses/shiva/rage00.png
	frame	data/chars/bosses/shivabot/run01.png
	frame	data/chars/bosses/shivabot/a101.png

anim attackboth #final crash
	loop	0
	delay	1000
	offset	138 192
