##MAIN
name				MaxS
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
palette       data/chars/heroes/max/idle00.png
alternatepal  data/chars/heroes/max/alter1.png
alternatepal  data/chars/heroes/max/alter2.png
alternatepal  data/chars/heroes/max/alter3.png

## DEFAULT ANIMATIONS #########################################################################

anim freespecial #RAGE
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/rage00.png
	frame	data/chars/heroes/max/rage01.png
	frame	data/chars/heroes/max/rage02.png
	frame	data/chars/heroes/max/rage03.png
	frame	data/chars/heroes/max/rage04.png
	frame	data/chars/heroes/max/rage05.png
	frame	data/chars/heroes/max/rage06.png
	frame	data/chars/heroes/max/rage06.png
	frame	data/chars/heroes/max/rage06.png
	frame	data/chars/heroes/max/rage06.png
	frame	data/chars/heroes/max/rage06.png

anim freespecial2 #SUPER
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/run00.png
	frame	data/chars/heroes/max/run01.png
	frame	data/chars/heroes/max/run02.png
	frame	data/chars/heroes/max/run03.png
	frame	data/chars/heroes/max/run04.png
	frame	data/chars/heroes/max/run05.png

anim follow5 #SUPER SLAM
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/slam00.png
	frame	data/chars/heroes/max/slam00.png
	frame	data/chars/heroes/max/slam01.png
	frame	data/chars/heroes/max/slam02.png
	frame	data/chars/heroes/max/slam03.png
	frame	data/chars/heroes/max/slam03.png
	frame	data/chars/heroes/max/slam04.png

anim follow7 #COUNTER
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/block00.png
	frame	data/chars/heroes/max/special00.png
	frame	data/chars/heroes/max/special01.png
	frame	data/chars/heroes/max/special02.png
	frame	data/chars/heroes/max/special03.png
	frame	data/chars/heroes/max/special04.png
	frame	data/chars/heroes/max/special01.png
	frame	data/chars/heroes/max/special02.png
	frame	data/chars/heroes/max/special03.png
	frame	data/chars/heroes/max/special04.png
	frame	data/chars/heroes/max/special05.png

anim riseattack
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/dodge00.png
	frame	data/chars/heroes/max/dodge01.png
	frame	data/chars/heroes/max/dodge02.png
	frame	data/chars/heroes/max/dodge03.png
	frame	data/chars/heroes/max/dodge04.png
	frame	data/chars/heroes/max/dodge05.png

anim follow10 #DODGE
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/dodge00.png
	frame	data/chars/heroes/max/dodge01.png
	frame	data/chars/heroes/max/dodge02.png
	frame	data/chars/heroes/max/dodge03.png
	frame	data/chars/heroes/max/dodge04.png
	frame	data/chars/heroes/max/dodge05.png

anim dodge
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/heroes/max/dodge00.png
	frame	data/chars/heroes/max/dodge01.png
	frame	data/chars/heroes/max/dodge02.png
	frame	data/chars/heroes/max/dodge03.png
	frame	data/chars/heroes/max/dodge04.png
	frame	data/chars/heroes/max/dodge05.png
